"","x"
"697","Julien Dive"
"698","Ivanne Trippenbach"
"699","Raphaël Proust"
"700","Ludovic Vigogne"
"701","Ivanne Trippenbach"
"702","Eric Woerth"
"703","Nathalie Segaunes"
"704","l’Opinion"
"705","Ivanne Trippenbach"
"706","l’Opinion"
"707","Ludovic Vigogne"
"708","Ludovic Vigogne"
"709","Ivanne Trippenbach"
"710","Nicolas Beytout"
"711","Raphaël Legendre"
"712","Ludovic Vigogne"
"713","Jess Bravin"
"714","l’Opinion"
"715","Michèle Alliot-Marie"
"716","Joann Mathias"
"717","l’Opinion"
"718","Nathalie Segaunes"
"719","Raphaël Proust"
"720","Jérémy Bouillard"
"721","Jean-Dominique Merchet"
"722","Ludovic Vigogne"
"723","Irène Inchauspé"
"724","l’Opinion"
"725","Patrick Devedjian"
"726","l’Opinion"
"727","l’Opinion"
"728","Caroline Vigoureux"
"729","Jean-Dominique Merchet"
"730","Ivanne Trippenbach"
"731","Irène Inchauspé"
"732","Caroline Vigoureux"
"733","l’Opinion"
"734","Béatrice Houchard"
"735","Nicolas Beytout"
"736","Ludovic Vigogne"
"737","Pierre Farge"
"738","Didier Baichère "
"739","Hakim El Karoui"
"740","Alexandre Malafaye"
"741","l'Opinion vidéos"
"742","Ludovic Vigogne"
"743","Caroline Vigoureux"
"744","Ludovic Vigogne"
"745","Ludovic Vigogne"
"746","Nicolas Beytout"
"747","Ludovic Vigogne"
"748","Ivanne Trippenbach"
"749","Caroline Vigoureux"
"750","Céline Bähr"
"751","Caroline Vigoureux"
"752","Nicolas Beytout"
"753","Gilles Savary"
"754","l’Opinion"
"755","Raphaël Proust"
"756","Caroline Vigoureux"
"757","Jean-Dominique Merchet"
"758","Cyril Lacarrière"
"759","Nicolas Beytout"
"760","Béatrice Houchard"
"761","Ludovic Vigogne"
"762","l’Opinion"
"763","Patrick Devedjian"
"764","Ivanne Trippenbach"
"765","l’Opinion"
"766","Ludovic Vigogne"
"767","Caroline Vigoureux"
"768","Jean-Dominique Merchet"
"769","Irène Inchauspé"
"770","l’Opinion"
"771","Alexandre Vesperini"
"772","R.G."
"773","l’Opinion"
"774","l’Opinion"
"775","l’Opinion"
"776","Caroline Vigoureux"
"777","Ludovic Vigogne"
"778","Nathalie Segaunes"
"779","Rémi Godeau"
"780","Ludovic Vigogne"
"781","Hakim El Karoui"
"782","l’Opinion"
"783","Ludovic Vigogne"
"784","Caroline Vigoureux"
"785","Olivier Auguste"
"786","Ludovic Vigogne"
"787","Béatrice Houchard"
"788","Jean-Dominique Merchet"
"789","l’Opinion"
"790","l'Opinion vidéos"
"791","Nathalie Segaunes"
"792","Béatrice Houchard"
"793","Raphaël Proust"
"794","Caroline Vigoureux"
"795","Nathalie Segaunes"
"796","Nicolas Beytout"
"797","Patrick Devedjian"
"798","l’Opinion"
"799","Caroline Vigoureux"
"800","Ludovic Vigogne"
"801","Irène Inchauspé"
"802","Ivanne Trippenbach"
"803","Nathalie Segaunes"
"804","Ludovic Vigogne"
"805","Caroline Vigoureux"
"806","Ludovic Vigogne"
"807","Caroline Vigoureux"
"808","Ludovic Vigogne"
"809","Ludovic Vigogne"
"810","Ivanne Trippenbach"
"811","Hakim El Karoui"
"812","Irène Inchauspé"
"813","Nathalie Segaunes"
"814","Rémi Godeau"
"815","Béatrice Houchard"
"816","Eric Le Boucher"
"817","l’Opinion"
"818","l’Opinion"
"819","l’Opinion"
"820","L’Opinion"
"821","Ivanne Trippenbach"
"822","L’Opinion"
"823","l’Opinion"
"824","l’Opinion"
"825","Ivanne Trippenbach"
"826","Nathalie Segaunes"
"827","Raphaël Proust"
"828","Caroline Vigoureux"
"829","Rémi Godeau"
"830","l'Opinion vidéos"
"831","Ivanne Trippenbach"
"832","l’Opinion"
"833","Cyril Lacarrière"
"834","Cyril Lacarrière"
"835","Nathalie Segaunes"
"836","Ludovic Vigogne"
"837","Christophe Rouillon"
"838","Béatrice Houchard"
"839","Cyril Lacarrière"
"840","l’Opinion"
"841","Patrick Devedjian"
"842","l’Opinion"
"843","Nathalie Segaunes"
"844","Caroline Vigoureux"
"845","Ludovic Vigogne"
"846","Irène Inchauspé"
"847","l’Opinion"
"848","Hakim El Karoui"
"849","l’Opinion"
"850","Nicolas Beytout"
"851","Laurent Cohen-Tanugi"
"852","Rémi Godeau"
"853","Irène Inchauspé"
"854","Nicolas Beytout"
"855","Ludovic Vigogne"
"856","Ivanne Trippenbach"
"857","6 Medias"
"858","Martine Daoust et Patrick Hetzel"
"859","6 Medias"
"860","Béatrice Houchard"
"861","Eric Le Boucher"
"862","Béatrice Houchard"
"863","Olivier Auguste"
"864","Irène Inchauspé"
"865","Raphaël Proust"
"866","Béatrice Houchard"
"867","l'Opinion vidéos"
"868","Ivanne Trippenbach"
"869","l’Opinion"
"870","l'Opinion vidéos"
"871","l'Opinion vidéos"
"872","l'Opinion vidéos"
"873","l'Opinion vidéos"
"874","l'Opinion vidéos"
"875","Nathalie Segaunes"
"876","Nicolas Beytout"
"877","l'Opinion vidéos"
"878","Ludovic Vigogne"
"879","l'Opinion vidéos"
"880","Caroline Vigoureux"
"881","Caroline Vigoureux"
"882","Béatrice Houchard"
"883","Ivanne Trippenbach"
"884","Béatrice Houchard"
"885","Rémi Godeau"
"886","Nathalie Segaunes"
"887","Romain Segond"
"888","Raphaël Proust"
"889","Patrick Devedjian"
"890","Caroline Vigoureux"
"891","Nicolas Beytout"
"892","l'Opinion vidéos"
"893","Béatrice Houchard"
"894","l’Opinion"
"895","Nicolas Beytout"
"896","Caroline Vigoureux"
"897","Raphaël Proust"
"898","Ivanne Trippenbach"
"899","Ludovic Vigogne"
"900","Irène Inchauspé"
"901","Hakim El Karoui"
"902","Nathalie Segaunes"
"903","Nathalie Segaunes"
"904","Nicolas Beytout"
"905","Irène Inchauspé"
"906","Raphaël Proust"
"907","Ivanne Trippenbach"
"908","Irène Inchauspé"
"909","l’Opinion"
"910","Cyril Lacarrière"
"911","L’Opinion"
"912","l'Opinion vidéos"
"913","Florent Boudié"
"914","l’Opinion"
"915","Nicolas Beytout"
"916","Caroline Vigoureux"
"917","Raphaël Proust"
"918","Gilles Savary"
"919","Nathalie Segaunes"
"920","Ludovic Vigogne"
"921","Béatrice Houchard"
"922","Raphaël Proust"
"923","Nathalie Segaunes"
"924","Ludovic Vigogne"
"925","Caroline Vigoureux"
"926","Irène Inchauspé"
"927","Béatrice Houchard"
"928","Cyrille Lachèvre"
"929","Caroline Vigoureux"
"930","Renaud Belleville"
"931","Philippe Bas"
"932","Ivanne Trippenbach"
"933","Ludovic Vigogne"
"934","Ivanne Trippenbach"
"935","Cyrille Lachèvre"
"936","Irène Inchauspé"
"937","Irène Inchauspé"
"938","Julien Aubert"
"939","Irène Inchauspé"
"940","Caroline Vigoureux"
"941","Jean-Christophe Cambadelis"
"942","L’Opinion"
"943","Nathalie Segaunes"
"944","l’Opinion"
"945","l’Opinion"
"946","Ivanne Trippenbach"
"947","Nathalie Segaunes"
"948","Ivanne Trippenbach"
"949","Irène Inchauspé"
"950","Nathalie Segaunes"
"951","Benoît Simian"
"952","Olivier Auguste"
"953","l’Opinion"
"954","Michael Miguères"
"955","Caroline Vigoureux"
"956","l’Opinion"
"957","Raphaël Proust"
"958","Nathalie Segaunes"
"959","Rémi Godeau"
"960","Béatrice Houchard"
"961","Olivier Babeau"
"962","Patrick Devedjian"
"963","Philippe Juvin"
"964","Ludovic Vigogne"
"965","Ludovic Vigogne"
"966","Raphaël Proust"
"967","Nathalie Segaunes"
"968","Nicolas Beytout"
"969","l’Opinion"
"970","Ivanne Trippenbach"
"971","Caroline Vigoureux"
"972","Ivanne Trippenbach"
"973","Ivanne Trippenbach"
"974","Nicolas Beytout"
"975","Hakim El Karoui"
"976","Ludovic Vigogne"
"977","Ludovic Vigogne"
"978","Rémi Godeau"
"979","Ivanne Trippenbach"
"980","L’Opinion"
"981","Eric Le Boucher"
"982","Nathalie Segaunes"
"983","L’Opinion"
"984","l’Opinion"
"985","L’Opinion"
"986","Béatrice Houchard"
"987","l’Opinion"
"988","l’Opinion"
"989","Hakim El Karoui"
"990","Béatrice Houchard"
"991","Ludovic Vigogne"
"992","Caroline Vigoureux"
"993","Caroline Vigoureux"
"994","Caroline Vigoureux"
"995","Caroline Vigoureux"
"996","Raphaël Proust"
"997","Jean-Dominique Merchet"
"998","l’Opinion"
"999","Ludovic Vigogne"
"1000","l’Opinion"
"1001","Nathalie Segaunes"
"1002","Muriel Motte"
"1003","Nathalie Segaunes"
"1004","Nathalie Segaunes"
"1005","Eric Le Boucher"
"1006","Caroline Vigoureux"
"1007","l’Opinion"
"1008","l’Opinion "
"1009","Ludovic Vigogne"
"1010","l’Opinion"
"1011","Raphaël Proust"
"1012","Ludovic Vigogne"
"1013","Nicolas Beytout"
"1014","Ludovic Vigogne"
"1015","Irène Inchauspé"
"1016","Irène Inchauspé"
"1017","Irène Inchauspé"
"1018","l’Opinion"
"1019","Patrick Devedjian"
"1020","Ludovic Vigogne"
"1021","Ivanne Trippenbach"
"1022","Caroline Vigoureux"
"1023","Alexandre Malafaye"
"1024","Hakim El Karoui"
"1025","l’Opinion"
"1026","Olivier Babeau"
"1027","l’Opinion"
"1028","Nicolas Beytout"
"1029","Ivanne Trippenbach"
"1030","Jean Philippe Delsol"
"1031","Jean-Dominique Merchet"
"1032","Béatrice Houchard"
"1033","Nathalie Segaunes"
"1034","Irène Inchauspé"
"1035","Béatrice Houchard"
"1036","Nathalie Segaunes"
"1037","Nathalie Segaunes"
"1038","Emmanuel Maurel"
"1039","Raphaël Proust"
"1040","Ivanne Trippenbach"
"1041","Irène Inchauspé"
"1042","Rémi Godeau"
"1043","Eric Le Boucher"
"1044","Irène Inchauspé"
"1045","Ludovic Vigogne"
"1046","L’Opinion"
"1047","Raphaël Proust"
"1048","Romain Segond"
"1049","l’Opinion"
"1050","l’Opinion"
"1051","Ivanne Trippenbach"
"1052","Caroline Vigoureux"
"1053","Raphaël Legendre"
"1054","Irène Inchauspé"
"1055","Nicolas Beytout"
"1056","l’Opinion"
"1057","l’Opinion"
"1058","Gilles Savary"
"1059","Cyril Lacarrière"
"1060","Cyril Lacarrière"
"1061","Raphaël Proust"
"1062","l’Opinion"
"1063","Irène Inchauspé"
"1064","Béatrice Houchard"
"1065","Ludovic Vigogne"
"1066","Olivier Babeau"
"1067","l’Opinion"
"1068","l’Opinion"
"1069","Jean-Jérôme Bertolus"
"1070","Cyril Lacarrière"
"1071","Ludovic Vigogne"
"1072","Ivanne Trippenbach"
"1073","Julien Aubert et 8 parlementaires LR "
"1074","Ludovic Vigogne"
"1075","l’Opinion"
"1076","Caroline Vigoureux"
"1077","Rémi Godeau"
"1078","Raphaël Proust"
"1079","Béatrice Houchard"
"1080","Béatrice Houchard"
"1081","Ivanne Trippenbach"
"1082","Hakim El Karoui"
"1083","l’Opinion"
"1084","Cyrille Lachèvre"
"1085","Raphaël Proust"
"1086","Ivanne Trippenbach"
"1087","Patrick Stefanini"
"1088","Irène Inchauspé"
"1089","Jean-Jérôme Bertolus"
"1090","Erwan Le Noan"
"1091","l’Opinion"
"1092","l’Opinion"
"1093","Raphaël Proust"
"1094","Ivanne Trippenbach"
"1095","l’Opinion"
"1096","Ludovic Vigogne"
"1097","Raphaël Proust"
"1098","Caroline Vigoureux"
"1099","Ivanne Trippenbach"
"1100","Ivanne Trippenbach"
"1101","l’Opinion"
"1102","l’Opinion"
"1103","Irène Inchauspé"
"1104","Irène Inchauspé"
"1105","Caroline Vigoureux"
"1106","Irène Inchauspé"
"1107","Ludovic Vigogne"
"1108","Jean-Jérôme Bertolus"
"1109","Jean-Jérôme Bertolus"
"1110","Patrick Devedjian"
"1111","l’Opinion"
"1112","Jean-Dominique Merchet"
"1113","Olivier Babeau"
"1114","Béatrice Houchard"
"1115","Ivanne Trippenbach"
"1116","Ludovic Vigogne"
"1117","Raphaël Proust"
"1118","Jean-Jérôme Bertolus"
"1119","Cyril Lacarrière"
"1120","Nicolas Beytout"
"1121","Caroline Vigoureux"
"1122","l’Opinion"
"1123","Raphaël Proust"
"1124","Caroline Vigoureux"
"1125","72 enseignants de l’Université Paris-Nanterre"
"1126","l’Opinion"
"1127","l’Opinion"
"1128","Caroline Vigoureux"
"1129","Ludovic Vigogne"
"1130","Cyril Lacarrière"
"1131","Nicolas Beytout"
"1132","Cyril Lacarrière"
"1133","Raphaël Proust"
"1134","l’Opinion"
"1135","Ludovic Vigogne"
"1136","l’Opinion"
"1137","Béatrice Houchard"
"1138","Ludovic Vigogne"
"1139","Nathalie Segaunes"
"1140","Nathalie Segaunes"
"1141","Caroline Vigoureux"
"1142","Eric Le Boucher"
"1143","Erwan Le Noan"
"1144","Ludovic Vigogne"
"1145","l’Opinion"
"1146","l’Opinion"
"1147","l’Opinion"
"1148","Aurane Reihanian"
"1149","Irène Inchauspé"
"1150","Raphaël Proust"
"1151","Nathalie Segaunes"
"1152","Ivanne Trippenbach"
"1153","Nicolas Beytout"
"1154","Gilles Savary"
"1155","Raphaël Proust"
"1156","Ivanne Trippenbach"
"1157","Ivanne Trippenbach"
"1158","Ludovic Vigogne"
"1159","Caroline Vigoureux"
"1160","Béatrice Houchard"
"1161","Rémi Godeau"
"1162","Irène Inchauspé"
"1163","Nathalie Segaunes"
"1164","l’Opinion"
"1165","Olivier Babeau"
"1166","Caroline Vigoureux"
"1167","Nathalie Segaunes"
"1168","Ivanne Trippenbach"
"1169","Nathalie Segaunes"
"1170","Irène Inchauspé"
"1171","Nicolas Beytout"
"1172","Irène Inchauspé"
"1173","Nathalie Segaunes"
"1174","Ivanne Trippenbach"
"1175","l’Opinion"
"1176","Raphaël Proust"
"1177","Ivanne Trippenbach"
"1178","Nicolas Beytout"
"1179","l’Opinion"
"1180","Raphaël Proust"
"1181","Ivanne Trippenbach"
"1182","Jerôme Dubus"
"1183","Alexandre Malafaye"
"1184","Hakim El Karoui"
"1185","l’Opinion"
"1186","Caroline Vigoureux"
"1187","Irène Inchauspé"
"1188","Raphaël Legendre"
"1189","Jean-Jérôme Bertolus"
"1190","David Lisnard"
"1191","l’Opinion"
"1192","Nathalie Segaunes"
"1193","Raphaël Proust"
"1194","Jean-Jérôme Bertolus"
"1195","Ivanne Trippenbach"
"1196","Caroline Vigoureux"
"1197","Emmanuelle Ducros"
"1198","Nathalie Segaunes"
"1199","Cercle Droit et Débat Public"
"1200","Ludovic Vigogne"
"1201","Raphaël Proust"
"1202","Ivanne Trippenbach"
"1203","Nathalie Segaunes"
"1204","Raphaël Proust"
"1205","Béatrice Houchard"
"1206","Ivanne Trippenbach"
"1207","Jean-Jérôme Bertolus"
"1208","Nathalie Segaunes"
"1209","Nicolas Beytout"
"1210","Irène Inchauspé"
"1211","Alexandre Malafaye"
"1212","Ludovic Vigogne"
"1213","l’Opinion"
"1214","Ludovic Vigogne"
"1215","Rémi Godeau"
"1216","Béatrice Houchard"
"1217","Ludovic Vigogne"
"1218","Béatrice Houchard"
"1219","Ivanne Trippenbach"
"1220","Hakim El Karoui"
"1221","l’Opinion"
"1222","l’Opinion"
"1223","l’Opinion"
"1224","l’Opinion"
"1225","l’Opinion "
"1226","l’Opinion"
"1227","l’Opinion"
"1228","Nathalie Segaunes"
"1229","Ivanne Trippenbach"
"1230","l'Opinion vidéos"
"1231","l'Opinion vidéos"
"1232","l'Opinion vidéos"
"1233","l’Opinion"
"1234","Ivanne Trippenbach"
"1235","Béatrice Houchard"
"1236","Nicolas Beytout"
"1237","Irène Inchauspé"
"1238","Julien Aubert et Jean-Philippe Mallé"
"1239","Gilles Savary"
"1240","Ivanne Trippenbach"
"1241","Irène Inchauspé"
"1242","Nathalie Segaunes"
"1243","Ivanne Trippenbach"
"1244","Irène Inchauspé"
"1245","Rémi Godeau"
"1246","Ivanne Trippenbach"
"1247","Guillaume Durand"
"1248","Béatrice Houchard"
"1249","6 Medias"
"1250","6 Medias"
"1251","Patrick Devedjian"
"1252","6 Medias"
"1253","Ivanne Trippenbach"
"1254","Nathalie Segaunes"
"1255","Jean-Jérôme Bertolus"
"1256","Nicolas Beytout"
"1257","Renaud Large"
"1258","Irène Inchauspé"
"1259","6 Medias"
"1260","6 Medias"
"1261","Ivanne Trippenbach"
"1262","Irène Inchauspé"
"1263","Ludovic Vigogne"
"1264","Irène Inchauspé"
"1265","Ivanne Trippenbach"
"1266","Nicolas Beytout"
"1267","Irène Inchauspé"
"1268","Hakim El Karoui"
"1269","Alexandre Malafaye"
"1270","6 Medias"
"1271","Nathalie Segaunes"
"1272","Ivanne Trippenbach"
"1273","Olivier Auguste"
"1274","6 Medias"
"1275","6 Medias"
"1276","6 Medias"
"1277","Johann Fourmond"
"1278","6 Medias"
"1279","Jean-Dominique Merchet"
"1280","l’Opinion "
"1281","6 Medias"
"1282","6 Medias"
"1283","Virginie Calmels"
"1284","6 Medias"
"1285","Caroline Vigoureux"
"1286","Olivier Auguste"
"1287","Jean-Jérôme Bertolus"
"1288","Nathalie Segaunes"
"1289","Cécile Dejoux"
"1290","6 Medias"
"1291","Nathalie Segaunes"
"1292","Jean-Jérôme Bertolus"
"1293","l’Opinion"
"1294","Rémi Godeau"
"1295","Caroline Vigoureux"
"1296","Patrick Devedjian"
"1297","Olivier Babeau"
"1298","Ivanne Trippenbach"
"1299","Béatrice Houchard"
"1300","Nathalie Segaunes"
"1301","Caroline Vigoureux"
"1302","Béatrice Houchard"
"1303","Olivier Auguste"
"1304","6 Medias"
"1305","Caroline Vigoureux"
"1306","6 Medias"
"1307","6 Medias"
"1308","Nathalie Segaunes"
"1309","Hakim El Karoui"
"1310","Caroline Vigoureux"
"1311","Jean-Jérôme Bertolus"
"1312","Nathalie Segaunes"
"1313","Cyrille Lachèvre"
"1314","Nathalie Segaunes"
"1315","Eric Le Boucher"
"1316","Raphaël Proust"
"1317","Erwan Le Noan"
"1318","6 Medias"
"1319","Béatrice Houchard"
"1320","6 Medias"
"1321","6 Medias"
"1322","Jean-Jérôme Bertolus"
"1323","Ludovic Vigogne"
"1324","Jean-Jérôme Bertolus"
"1325","Nathalie Segaunes"
"1326","Irène Inchauspé"
"1327","Nicolas Beytout"
"1328","6 Medias"
"1329","Béatrice Houchard"
"1330","Gilles Savary"
"1331","Caroline Vigoureux"
"1332","Ludovic Vigogne"
"1333","Patrick Devedjian"
"1334","Olivier Babeau"
"1335","Caroline Vigoureux"
"1336","Caroline Vigoureux"
"1337","Raphaël Proust"
"1338","Ludovic Vigogne"
"1339","Nathalie Segaunes"
"1340","Caroline Vigoureux"
"1341","Irène Inchauspé"
"1342","Julien Damon"
"1343","6 Medias"
"1344","Cyril Lacarrière"
"1345","Jean-Jérôme Bertolus"
"1346","Nathalie Segaunes"
"1347","Rémi Godeau"
"1348","Béatrice Houchard"
"1349","Raphaël Proust"
"1350","Irène Inchauspé"
"1351","Raphaël Proust"
"1352","Bernard Accoyer"
"1353","Hakim El Karoui"
"1354","6 Medias"
"1355","Alexandre Malafaye"
"1356","6 Medias"
"1357","Caroline Vigoureux"
"1358","Jean-Jérôme Bertolus"
"1359","Raphaël Proust"
"1360","Caroline Vigoureux"
"1361","Caroline Vigoureux"
"1362","Nicolas Beytout"
"1363","Ivanne Trippenbach"
"1364","Béatrice Houchard"
"1365","Emmanuelle Ducros"
"1366","Ivanne Trippenbach"
"1367","Béatrice Houchard"
"1368","6 Medias"
"1369","Béatrice Houchard"
"1370","l’Opinion"
"1371","Béatrice Houchard"
"1372","Ludovic Vigogne"
"1373","Nathalie Segaunes"
"1374","Béatrice Houchard"
"1375","Béatrice Houchard"
"1376","Béatrice Houchard"
"1377","Raphaël Proust"
"1378","Ludovic Vigogne"
