"","x"
"1379","Virginie Duby-Muller, Valérie Boyer et alii"
"1380","6 Medias"
"1381","6 Medias"
"1382","Béatrice Houchard"
"1383","Jean-Jérôme Bertolus"
"1384","6 Medias"
"1385","Caroline Vigoureux"
"1386","Raphaël Proust"
"1387","Jean-Jérôme Bertolus"
"1388","Olivier Auguste"
"1389","6 Medias"
"1390","Patrick Devedjian"
"1391","Caroline Vigoureux"
"1392","Raphaël Proust"
"1393","Caroline Vigoureux"
"1394","Caroline Vigoureux"
"1395","Ludovic Vigogne"
"1396","Jean-Jérôme Bertolus"
"1397","Ludovic Vigogne"
"1398","Nicolas Beytout"
"1399","Jean-Jérôme Bertolus"
"1400","6 Medias"
"1401","Caroline Vigoureux"
"1402","Nathalie Segaunes"
"1403","Christine Revault d’Allonnes"
"1404","Gaspard Koenig et Camille Potier"
"1405","Hakim El Karoui"
"1406","Raphaël Proust"
"1407","6 Medias"
"1408","Ludovic Vigogne"
"1409","Raphaël Proust"
"1410","Ludovic Vigogne"
"1411","Nathalie Segaunes"
"1412","Caroline Vigoureux"
"1413","Caroline Vigoureux"
"1414","Irène Inchauspé"
"1415","Eric Le Boucher"
"1416","Erwan Le Noan"
"1417","6 Medias"
"1418","6 Medias"
"1419","Pierre-Yves Bournazel"
"1420","Nathalie Segaunes"
"1421","Nicolas Beytout"
"1422","Gilles Savary"
"1423","Béatrice Houchard"
"1424","Jean-Dominique Merchet"
"1425","Nicolas Beytout"
"1426","Caroline Vigoureux"
"1427","Jean-Dominique Merchet"
"1428","Jean-Dominique Merchet"
"1429","Ludovic Vigogne"
"1430","Nathalie Segaunes"
"1431","Cyril Lacarrière"
"1432","Jean Spiri"
"1433","Alain Laurent"
"1434","Raphaël Proust"
"1435","Ludovic Vigogne"
"1436","Emmanuelle Ducros"
"1437","Cyrille Lachèvre"
"1438","Béatrice Houchard"
"1439","Pierre Vermeren"
"1440","6 Medias"
"1441","Ludovic Vigogne"
"1442","Caroline Vigoureux"
"1443","Caroline Vigoureux"
"1444","Nicolas Beytout"
"1445","Béatrice Houchard"
"1446","Irène Inchauspé"
"1447","Hakim El Karoui"
"1448","Alexandre Malafaye"
"1449","6 Medias"
"1450","Nathalie Segaunes"
"1451","Raphaël Proust"
"1452","Caroline Vigoureux"
"1453","Nathalie Segaunes"
"1454","Cyrille Lachèvre"
"1455","Raphaël Proust"
"1456","6 Medias"
"1457","6 Medias"
"1458","Irène Inchauspé"
"1459","6 Medias"
"1460","Irène Inchauspé"
"1461","Ludovic Vigogne"
"1462","Jean-Jérôme Bertolus"
"1463","Emmanuelle Ducros"
"1464","Irène Inchauspé"
"1465","Nathalie Segaunes"
"1466","Raphaël Proust"
"1467","Béatrice Houchard"
"1468","Raphaël Proust"
"1469","Béatrice Houchard"
"1470","6 Medias"
"1471","6 Medias"
"1472","6 Medias"
"1473","Cyril Lacarrière"
"1474","Béatrice Houchard"
"1475","Nathalie Segaunes"
"1476","Raphaël Legendre"
"1477","Jean-Dominique Merchet"
"1478","Fanny Guinochet"
"1479","Caroline Vigoureux"
"1480","Nathalie Segaunes"
"1481","Jean-Jérôme Bertolus"
"1482","Nathalie Segaunes"
"1483","Ludovic Vigogne"
"1484","Jean-Jérôme Bertolus"
"1485","Ludovic Vigogne"
"1486","6 Medias"
"1487","6 Medias"
"1488","Irène Inchauspé"
"1489","Raphaël Proust"
"1490","Béatrice Houchard"
"1491","Irène Inchauspé"
"1492","Jean-Jérôme Bertolus"
"1493","Ludovic Vigogne"
"1494","Ludovic Vigogne"
"1495","Cyrille Lachèvre"
"1496","6 Medias"
"1497","Anne Coffinier"
"1498","6 Medias"
"1499","Nathalie Segaunes"
"1500","Cyril Lacarrière"
"1501","Nicolas Beytout"
"1502","6 Medias"
"1503","Raphaël Proust"
"1504","Ludovic Vigogne"
"1505","Hakim El Karoui"
"1506","Raphaël Proust"
"1507","Béatrice Houchard"
"1508","Ludovic Vigogne"
"1509","Olivier Auguste"
"1510","Ludovic Vigogne"
"1511","6 Medias"
"1512","6 Medias"
"1513","Jean-Jérôme Bertolus"
"1514","Caroline Vigoureux"
"1515","Cyril Lacarrière"
"1516","Béatrice Houchard"
"1517","Ludovic Vigogne"
"1518","Gilles Savary"
"1519","Jean-Jérôme Bertolus"
"1520","Irène Inchauspé"
"1521","Caroline Vigoureux"
"1522","Irène Inchauspé"
"1523","Raphaël Proust"
"1524","Nathalie Segaunes"
"1525","Nicolas Beytout"
"1526","6 Medias"
"1527","Irène Inchauspé"
"1528","Irène Inchauspé"
"1529","Patrick Devedjian"
"1530","6 Medias"
"1531","Caroline Vigoureux"
"1532","Caroline Vigoureux"
"1533","Nathalie Segaunes"
"1534","Jean-Jérôme Bertolus"
"1535","Cyril Lacarrière"
"1536","Béatrice Houchard"
"1537","6 Medias"
"1538","Stéphane Viry, Julien Aubert et 9 élus LR"
"1539","Béatrice Houchard"
"1540","Ludovic Vigogne"
"1541","Ludovic Vigogne"
"1542","Ludovic Vigogne"
"1543","Irène Inchauspé"
"1544","Raphaël Proust"
"1545","Hakim El Karoui"
"1546","6 Medias"
"1547","Raphaël Legendre"
"1548","Nathalie Segaunes"
"1549","Nathalie Segaunes"
"1550","Eric Le Boucher"
"1551","Irène Inchauspé"
"1552","Erwan Le Noan"
"1553","6 Medias"
"1554","Raphaël Proust"
"1555","Irène Inchauspé"
"1556","Béatrice Houchard"
"1557","Jean-Jérôme Bertolus"
"1558","Nicolas Beytout"
"1559","Caroline Vigoureux"
"1560","Caroline Vigoureux"
"1561","6 Medias"
"1562","Béatrice Houchard"
"1563","Jean-Dominique Merchet"
"1564","Zaki Laïdi"
"1565","Raphaël Proust"
"1566","Jean-Dominique Merchet"
"1567","Raphaël Proust"
"1568","Patrick Devedjian"
"1569","Cyril Lacarrière"
"1570","Jean-Jérôme Bertolus"
"1571","Irène Inchauspé"
"1572","Rémi Godeau"
"1573","Laurence Arribagé, Sabine Bernasconi, Geoffroy Didier, Virginie Duby-Muller, Agnès Evren, Gilles Mentré, Maxime Minot, Robin Reda "
"1574","Raphaël Proust"
"1575","Jean-Jérôme Bertolus"
"1576","Jean-Jérôme Bertolus"
"1577","Jean-Jérôme Bertolus"
"1578","Nicolas Beytout"
"1579","Alexandre Malafaye"
"1580","Hakim El Karoui"
"1581","6 Medias"
"1582","6 Medias"
"1583","Caroline Vigoureux"
"1584","Raphaël Proust"
"1585","Rémi Godeau"
"1586","6 Medias"
"1587","Jean-Jérôme Bertolus"
"1588","Pierre Bédier"
"1589","Caroline Vigoureux"
"1590","Rémi Godeau"
"1591","Jean-Dominique Merchet"
"1592","Irène Inchauspé"
"1593","Guillaume Durand"
"1594","Cyril Lacarrière"
"1595","Gilles Savary"
"1596","Cyril Lacarrière"
"1597","Raphaël Proust"
"1598","Jean-Jérôme Bertolus"
"1599","Olivier Auguste"
"1600","Cyril Lacarrière"
"1601","Patrick Devedjian"
"1602","Irène Inchauspé"
"1603","6 Medias"
"1604","Raphaël Proust"
"1605","Jean-Dominique Merchet"
"1606","Ludovic Vigogne"
"1607","6Medias"
"1608","Jean-Jérôme Bertolus"
"1609","Ludovic Vigogne"
"1610","Hakim El Karoui"
"1611","Alexandre Malafaye"
"1612","6Medias"
"1613","6Medias"
"1614","Ludovic Vigogne"
"1615","Hervé Novelli"
"1616","Cyrille Lachèvre"
"1617","Irène Inchauspé"
"1618","Eric Le Boucher"
"1619","Ludovic Vigogne"
"1620","Erwan Le Noan"
"1621","Ludovic Vigogne"
"1622","6 Medias"
"1623","Nathalie Segaunes"
"1624","Béatrice Houchard"
"1625","Béatrice Houchard"
"1626","Xavier Fournier"
"1627","6 Medias"
"1628","Irène Inchauspé"
"1629","Nathalie Segaunes"
"1630","Ludovic Vigogne"
"1631","Nicolas Beytout"
"1632","Ludovic Vigogne"
"1633","Jean-Jérôme Bertolus"
"1634","6 Medias"
"1635","6 Medias"
"1636","6 Medias"
"1637","Ludovic Vigogne"
"1638","Ludovic Vigogne"
"1639","Jean-Jérôme Bertolus"
"1640","Nathalie Segaunes"
"1641","Irène Inchauspé"
"1642","6 Medias"
"1643","Ludovic Vigogne"
"1644","6 Medias"
"1645","Nathalie Segaunes"
"1646","Béatrice Houchard"
"1647","Jean-Jérôme Bertolus"
"1648","6 Medias"
"1649","Irène Inchauspé"
"1650","Ludovic Vigogne"
"1651","Jerôme Dubus"
"1652","Ludovic Vigogne"
"1653","Jean-Jérôme Bertolus"
"1654","Ludovic Vigogne"
"1655","Rémi Godeau"
"1656","Béatrice Houchard"
"1657","Hakim El Karoui"
"1658","Alexandre Malafaye"
"1659","6 Medias"
"1660","Raphaël Proust"
"1661","Raphaël Proust"
"1662","Irène Inchauspé"
"1663","Eric Le Boucher"
"1664","Raphaël Proust"
"1665","Irène Inchauspé"
"1666","Jean-Dominique Merchet"
"1667","Nathalie Segaunes"
"1668","Olivier Auguste"
"1669","Jonas Haddad"
"1670","Jean-Dominique Merchet"
"1671","Jean-Dominique Merchet"
"1672","Jean-Dominique Merchet"
"1673","Nicolas Beytout"
"1674","Jean-Jérôme Bertolus"
"1675","Raphaël Proust"
"1676","Raphaël Proust"
"1677","Gilles Savary"
"1678","Raphaël Proust"
"1679","Jean-Jérôme Bertolus"
"1680","Nathalie Segaunes"
"1681","Nicolas Beytout"
"1682","Raphaël Proust"
"1683","Irène Inchauspé"
"1684","Ludovic Vigogne"
"1685","Nathalie Segaunes"
"1686","Olivier Babeau"
"1687","6 Medias"
"1688","Patrick Devedjian"
"1689","6 Medias"
"1690","Irène Inchauspé"
"1691","Nathalie Segaunes"
"1692","Jean-Jérôme Bertolus"
"1693","Irène Inchauspé"
"1694","Nicolas Beytout"
"1695","Caroline Vigoureux"
"1696","Caroline Vigoureux"
"1697","Raphaël Proust"
"1698","Ludovic Vigogne"
"1699","Jean-Jérôme Bertolus"
"1700","Ludovic Vigogne"
"1701","Nicolas Beytout"
"1702","Béatrice Houchard"
"1703","Irène Inchauspé"
"1704","6 Medias"
"1705","Alexandre Malafaye"
"1706","6 Medias"
"1707","Ludovic Vigogne"
"1708","Ludovic Vigogne"
"1709","Rémi Godeau"
"1710","Nathalie Segaunes"
"1711","Irène Inchauspé"
"1712","Erwan Le Noan"
"1713"," Louis Giscard d’Estaing,  Président Les Idées.fr et vice-Président de l’UDI"
"1714","Jean-Jérôme Bertolus"
"1715","Béatrice Houchard"
"1716","Irène Inchauspé"
"1717","Jean-Jérôme Bertolus"
"1718","Béatrice Houchard"
"1719","Ludovic Vigogne"
"1720","Raphaël Proust"
"1721","Jean-Dominique Merchet"
"1722","Emmanuelle Ducros"
"1723","Ivanne Trippenbach"
"1724","Jean-Jérôme Bertolus"
"1725","Raphaël Legendre"
"1726","Raphaël Proust"
"1727","Raphaël Proust"
"1728","Béatrice Houchard"
"1729","Ludovic Vigogne"
"1730","Fourquet Jérôme"
"1731","Patrick Devedjian"
"1732","Béatrice Houchard"
"1733","Irène Inchauspé"
"1734","Nathalie Segaunes"
"1735","Jean-Dominique Merchet"
"1736","Ivanne Trippenbach"
"1737","Jean-Jérôme Bertolus"
"1738","Zaki Laïdi"
"1739","l'Opinion vidéos"
"1740","l'Opinion vidéos"
"1741","l'Opinion vidéos"
"1742","l'Opinion vidéos"
"1743","6 Medias"
"1744","Ludovic Vigogne"
"1745","Nathalie Segaunes"
"1746","Alexandre Malafaye"
"1747","6 Medias"
"1748","Gilles Savary"
"1749","Ivanne Trippenbach"
"1750","Béatrice Houchard"
"1751","l'Opinion vidéos"
"1752","l'Opinion vidéos"
"1753","l'Opinion vidéos"
"1754","6 Medias"
"1755","Nicolas Beytout"
"1756","Raphaël Legendre"
"1757","Nathalie Segaunes"
"1758","Ivanne Trippenbach"
"1759","Erwan Le Noan"
"1760","6 Medias"
"1761","Raphaël Proust"
"1762","Ivanne Trippenbach"
"1763","Irène Inchauspé"
"1764","6 Medias"
"1765","Cyril Lacarrière"
"1766","Raphaël Proust"
"1767","Nathalie Segaunes"
"1768","Olivier Auguste"
"1769","Pascal Airault"
"1770","6 Medias"
"1771","Béatrice Houchard"
"1772","Irène Inchauspé"
"1773","Jean-Jérôme Bertolus"
"1774","Jean-Dominique Merchet"
"1775","6 Medias"
"1776","Jean-Jérôme Bertolus"
"1777","Nathalie Segaunes"
"1778","Emmanuelle Ducros"
"1779","6 Medias"
"1780","Nathalie Segaunes"
"1781","Caroline Vigoureux"
"1782","Jean-Baptiste Mauvais"
"1783","Raphaël Proust"
"1784","Nathalie Segaunes"
"1785","Ivanne Trippenbach"
"1786","Fanny Guinochet"
"1787","Joséphine Staron et Audrey Strochlic"
"1788","Pascal Perrineau"
"1789","Ivanne Trippenbach"
"1790","Ludovic Vigogne"
"1791","Jean-Dominique Merchet"
"1792","Béatrice Houchard"
"1793","Ludovic Vigogne"
"1794","Olivier Auguste"
"1795","Hakim El Karoui"
"1796","Caroline Vigoureux"
"1797","Nathalie Segaunes"
"1798","6 Medias"
"1799","6 Medias"
"1800","6 Medias"
"1801","6 Medias"
"1802","6 Medias"
"1803","Ludovic Vigogne"
"1804","Jean-Dominique Merchet"
"1805","Ludovic Vigogne"
"1806","Béatrice Houchard"
"1807","Caroline Vigoureux"
"1808","Nicolas Beytout"
"1809","6 Medias"
"1810","Ludovic Vigogne"
"1811","Nathalie Segaunes"
"1812","l'Opinion vidéos"
"1813","l'Opinion vidéos"
"1814","Nicolas Beytout"
"1815","Béatrice Houchard"
"1816","Jean-Jérôme Bertolus"
"1817","Brice Couturier"
"1818","l'Opinion vidéos"
"1819","l'Opinion vidéos"
"1820","Nicolas Beytout"
"1821","Fabrice Lorvo"
"1822","Ludovic Vigogne"
"1823","Nathalie Segaunes"
"1824","Raphaël Proust"
"1825","Caroline Vigoureux"
"1826","Rémi Godeau"
"1827","Eric Le Boucher"
"1828","Jean-Jérôme Bertolus"
"1829","Hakim El Karoui"
"1830","6 Medias"
"1831","6 Medias"
"1832","l’Opinion"
"1833","6 Medias"
"1834","Jean-Jérôme Bertolus"
"1835","l'Opinion vidéos"
"1836","l'Opinion vidéos"
"1837","l'Opinion vidéos"
"1838","Ivanne Trippenbach"
"1839","Ivanne Trippenbach"
"1840","Nathalie Segaunes"
"1841","Ivanne Trippenbach"
"1842","Nicolas Beytout"
"1843","Gilles Sengès"
"1844","Raphaël Proust"
"1845","6 Medias"
"1846","Gilles Savary"
"1847","l'Opinion vidéos"
"1848","l'Opinion vidéos"
"1849","l'Opinion vidéos"
"1850","L’Opinion"
"1851","Cyril Lacarrière"
"1852","Béatrice Houchard"
"1853","Nathalie Segaunes"
"1854","Jean-Jérôme Bertolus"
"1855","Rémi Godeau"
"1856","6 Medias"
"1857","l'Opinion vidéos"
"1858","l'Opinion vidéos"
"1859","l'Opinion vidéos"
"1860","6 Medias"
"1861","Jean-Jérôme Bertolus"
"1862","Nathalie Segaunes"
"1863","Raphaël Proust"
"1864","Caroline Vigoureux"
"1865","Raphaël Proust"
"1866","6 Medias"
"1867","Irène Inchauspé"
"1868","Ivanne Trippenbach"
"1869","Raphaël Proust"
"1870","Jean-Jérôme Bertolus"
"1871","Ludovic Vigogne"
"1872","Irène Inchauspé"
"1873","6 Medias"
"1874","Alexandre Malafaye"
"1875","6 Medias"
"1876","Nathalie Segaunes"
"1877","Nicolas Beytout"
"1878","Caroline Vigoureux"
"1879","6 Medias"
"1880","6 Medias"
"1881","Ludovic Vigogne"
"1882","l'Opinion vidéos"
"1883","l'Opinion vidéos"
"1884","l'Opinion vidéos"
"1885","l'Opinion vidéos"
"1886","Caroline Vigoureux"
"1887","Ludovic Vigogne"
"1888","Raphaël Proust"
"1889","Nicolas Beytout"
"1890","Béatrice Houchard"
"1891","6 Medias"
"1892","6 Medias"
"1893","6 Medias"
"1894","Raphaël Proust"
"1895","Irène Inchauspé"
"1896","Caroline Vigoureux"
"1897","Nathalie Segaunes"
"1898","Rémi Godeau"
"1899","Brune Poirson et Delphine Gény-Stephann"
"1900","Ludovic Vigogne"
"1901","Othman Nasrou"
"1902","Nathalie Segaunes"
"1903","Olivier Babeau"
"1904","6 Medias"
"1905","6 Medias"
"1906","Patrick Devedjian"
"1907","6 Medias"
"1908","Nathalie Segaunes"
"1909","Nathalie Segaunes"
"1910","Raphaël Proust"
"1911","Ludovic Vigogne"
"1912","Jean-Jérôme Bertolus"
"1913","Nathalie Segaunes"
"1914","Nicolas Beytout"
"1915","6 Medias"
"1916","Béatrice Houchard"
"1917","Nathalie Segaunes"
"1918","Raphaël Proust"
"1919","Ludovic Vigogne"
"1920","Raphaël Proust"
"1921","Irène Inchauspé"
"1922","Irène Inchauspé"
"1923","Ludovic Vigogne"
"1924","Hakim El Karoui"
"1925","Alexandre Malafaye"
"1926","6 Medias"
"1927","Ludovic Vigogne"
"1928","Ludovic Vigogne"
"1929","Olivier Auguste"
"1930","Irène Inchauspé"
"1931","Ludovic Vigogne"
"1932","Cécile Dejoux"
"1933","Ivanne Trippenbach"
"1934","6 Medias"
"1935","l'Opinion vidéos"
"1936","Nathalie Segaunes"
"1937","l’Opinion"
"1938","Ludovic Vigogne"
"1939","6 Medias"
"1940","Michaël Miguères"
"1941","l'Opinion vidéos"
"1942","Caroline Vigoureux"
"1943","Irène Inchauspé"
"1944","Cyril Lacarrière"
"1945","Irène Inchauspé"
"1946","Irène Inchauspé"
"1947","Gilles Savary"
"1948","Béatrice Houchard"
"1949","Béatrice Houchard"
"1950","Nathalie Segaunes"
"1951","Ivanne Trippenbach"
"1952","Caroline Vigoureux"
"1953","Patrick Devedjian"
"1954","Raphaël Proust"
"1955","Olivier Babeau"
"1956","Ludovic Vigogne"
"1957","Ivanne Trippenbach"
"1958","Jean-Jérôme Bertolus"
"1959","Ludovic Vigogne"
"1960","Nicolas Beytout"
"1961","Cyril Lacarrière"
"1962","Béatrice Houchard"
"1963","Irène Inchauspé"
"1964","6 Medias"
"1965","Nathalie Segaunes"
"1966","Ludovic Vigogne"
"1967","Ludovic Vigogne"
"1968","Nicolas Beytout"
"1969","Raphaël Proust"
"1970","Jean-Dominique Merchet"
"1971","Ludovic Vigogne"
"1972","Raphaël Proust"
"1973","Ivanne Trippenbach"
"1974","Hakim El Karoui"
"1975","Alexandre Malafaye"
"1976","6 Medias"
"1977","Ivanne Trippenbach"
"1978","Nathalie Segaunes"
"1979","Caroline Vigoureux"
"1980","Béatrice Houchard"
"1981","Rémi Godeau"
"1982","Raphaël Proust"
"1983","Irène Inchauspé"
"1984","6 Medias"
"1985","6 Medias"
"1986","6 Medias"
"1987","Irène Inchauspé"
"1988","Raphaël Proust"
"1989","Ivanne Trippenbach"
"1990","Jean-Jérôme Bertolus"
"1991","Nathalie Segaunes"
"1992","Rémi Godeau"
"1993","6 Medias"
"1994","Jean-Dominique Merchet"
"1995","6 Medias"
"1996","Jean-Jérôme Bertolus"
"1997","6 Medias"
"1998","6 Medias"
"1999","Jean-Jérôme Bertolus"
"2000","Caroline Vigoureux"
"2001","Nicolas Beytout"
"2002","l'Opinion vidéos"
"2003","6 Medias"
"2004","Ludovic Vigogne"
"2005","Raphaël Legendre"
"2006","Ludovic Vigogne"
"2007","Virginie Calmels, Aurélien Véron et Pierre-Gilles Tronconi"
"2008","Caroline Vigoureux"
"2009","Raphaël Proust"
"2010","L’Opinion"
"2011","Caroline Vigoureux"
"2012","Rémi Godeau"
"2013","Ludovic Vigogne"
"2014","Irène Inchauspé"
"2015","6 Medias"
"2016","Raphaël Legendre"
"2017","Béatrice Houchard"
"2018","Ivanne Trippenbach"
"2019","Hakim El Karoui"
"2020","6 Medias"
"2021","Alexandre Malafaye"
"2022","Jean-Jérôme Bertolus"
"2023","Béatrice Houchard"
"2024","Béatrice Houchard"
"2025","Jean-Jérôme Bertolus"
"2026","Jean-Jérôme Bertolus"
"2027","Raphaël Proust"
"2028","Irène Inchauspé"
"2029","Béatrice Houchard"
"2030","Raphaël Proust"
"2031","6 Medias"
"2032","Nathalie Segaunes"
"2033","l’Opinion"
"2034","Irène Inchauspé"
"2035","6 Medias"
"2036","Irène Inchauspé"
"2037","Caroline Vigoureux"
